"test_id","test_fam","true_pos","true_lat","true_lon","text","result_id","status","message","family","pattern","matchtext","lat","lon","mgrs","precision","offset"
"","","","","","","f4aa0c4d5ad7d6d223aa8d5ec45b17d4","PASS","Filtered out coordinate pattern=DD-05 value='+92° W190°'","MGRS","MGRS-01","4QFJ 50007000","21.426157","-157.552621","4QFJ5000570005","10","12497"
"","","","","","","f4aa0c4d5ad7d6d223aa8d5ec45b17d4","PASS","Filtered out coordinate pattern=DD-05 value='+92° W190°'","MGRS","MGRS-01","38SMB4611036560","32.8658344","44.4239966","38SMB4611036560","1","12543"
"","","","","","","f4aa0c4d5ad7d6d223aa8d5ec45b17d4","PASS","Filtered out coordinate pattern=DD-05 value='+92° W190°'","MGRS","MGRS-01","38SMB46113656","32.865875","44.424044","38SMB4611536565","10","12590"
"","","","","","","f4aa0c4d5ad7d6d223aa8d5ec45b17d4","PASS","Filtered out coordinate pattern=DD-05 value='+92° W190°'","MGRS","MGRS-01","8SMB46113656","32.865875","-135.575956","8SMB4611436565","10","12636"
"","","","","","","f4aa0c4d5ad7d6d223aa8d5ec45b17d4","PASS","Filtered out coordinate pattern=DD-05 value='+92° W190°'","MGRS","MGRS-01","38SMB 4611036560","32.8658344","44.4239966","38SMB4611036560","1","12680"
"","","","","","","f4aa0c4d5ad7d6d223aa8d5ec45b17d4","PASS","Filtered out coordinate pattern=DD-05 value='+92° W190°'","MGRS","MGRS-01","38SMB 46113656","32.865875","44.424044","38SMB4611536565","10","12727"
"","","","","","","f4aa0c4d5ad7d6d223aa8d5ec45b17d4","PASS","Filtered out coordinate pattern=DD-05 value='+92° W190°'","MGRS","MGRS-01","38SMB 461103656","32.5690295","44.4259013","38SMB4611003656","1","12772"
"","","","","","","f4aa0c4d5ad7d6d223aa8d5ec45b17d4","PASS","Filtered out coordinate pattern=DD-05 value='+92° W190°'","MGRS","MGRS-01","38SMB 461103656","32.8658344","44.4239966","38SMB4611036560","1","12772"
"","","","","","","f4aa0c4d5ad7d6d223aa8d5ec45b17d4","PASS","Filtered out coordinate pattern=DD-05 value='+92° W190°'","MGRS","MGRS-01","38SMB 4611365 6","32.865875","44.424044","38SMB4611536565","10","12818"
"","","","","","","f4aa0c4d5ad7d6d223aa8d5ec45b17d4","PASS","Filtered out coordinate pattern=DD-05 value='+92° W190°'","MGRS","MGRS-01","38SMB 4611365
6","32.865875","44.424044","38SMB4611536565","10","12864"
